Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x0000555555556360 <+4300>:	add    eax,edx
   0x0000555555556362 <+4302>:	cmp    eax,0xe1
   0x0000555555556367 <+4307>:	jne    0x555555556370 <check_flag+4316>
   0x0000555555556369 <+4309>:	mov    eax,0x1
   0x000055555555636e <+4314>:	jmp    0x555555556375 <check_flag+4321>
   0x0000555555556370 <+4316>:	mov    eax,0x0
   0x0000555555556375 <+4321>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556378 <+4324>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555637c <+4328>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556380 <+4332>:	je     0x5555555563ae <check_flag+4378>
   0x0000555555556382 <+4334>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556386 <+4338>:	add    rax,0x11
   0x000055555555638a <+4342>:	movzx  eax,BYTE PTR [rax]
   0x000055555555638d <+4345>:	movsx  edx,al
   0x0000555555556390 <+4348>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556394 <+4352>:	add    rax,0x12
   0x0000555555556398 <+4356>:	movzx  eax,BYTE PTR [rax]
   0x000055555555639b <+4359>:	movsx  eax,al
   0x000055555555639e <+4362>:	add    eax,edx
   0x00005555555563a0 <+4364>:	cmp    eax,0x97
   0x00005555555563a5 <+4369>:	jne    0x5555555563ae <check_flag+4378>
   0x00005555555563a7 <+4371>:	mov    eax,0x1
   0x00005555555563ac <+4376>:	jmp    0x5555555563b3 <check_flag+4383>
   0x00005555555563ae <+4378>:	mov    eax,0x0
   0x00005555555563b3 <+4383>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555563b6 <+4386>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555563ba <+4390>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555563be <+4394>:	je     0x5555555563ec <check_flag+4440>
   0x00005555555563c0 <+4396>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555563c4 <+4400>:	add    rax,0x11
   0x00005555555563c8 <+4404>:	movzx  eax,BYTE PTR [rax]
   0x00005555555563cb <+4407>:	movsx  edx,al
   0x00005555555563ce <+4410>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555563d2 <+4414>:	add    rax,0x1d
   0x00005555555563d6 <+4418>:	movzx  eax,BYTE PTR [rax]
   0x00005555555563d9 <+4421>:	movsx  eax,al
   0x00005555555563dc <+4424>:	add    eax,edx
   0x00005555555563de <+4426>:	cmp    eax,0x97
   0x00005555555563e3 <+4431>:	jne    0x5555555563ec <check_flag+4440>
   0x00005555555563e5 <+4433>:	mov    eax,0x1
   0x00005555555563ea <+4438>:	jmp    0x5555555563f1 <check_flag+4445>
   0x00005555555563ec <+4440>:	mov    eax,0x0
   0x00005555555563f1 <+4445>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555563f4 <+4448>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555563f8 <+4452>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555563fc <+4456>:	je     0x55555555642a <check_flag+4502>
   0x00005555555563fe <+4458>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556402 <+4462>:	add    rax,0x11
   0x0000555555556406 <+4466>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556409 <+4469>:	movsx  edx,al
   0x000055555555640c <+4472>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556410 <+4476>:	add    rax,0x1e
   0x0000555555556414 <+4480>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556417 <+4483>:	movsx  eax,al
   0x000055555555641a <+4486>:	add    eax,edx
   0x000055555555641c <+4488>:	cmp    eax,0xc3
   0x0000555555556421 <+4493>:	jne    0x55555555642a <check_flag+4502>
   0x0000555555556423 <+4495>:	mov    eax,0x1
   0x0000555555556428 <+4500>:	jmp    0x55555555642f <check_flag+4507>
   0x000055555555642a <+4502>:	mov    eax,0x0
   0x000055555555642f <+4507>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556432 <+4510>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556436 <+4514>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555643a <+4518>:	je     0x555555556468 <check_flag+4564>
   0x000055555555643c <+4520>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556440 <+4524>:	add    rax,0x12
   0x0000555555556444 <+4528>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556447 <+4531>:	movsx  edx,al
   0x000055555555644a <+4534>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555644e <+4538>:	add    rax,0xe
   0x0000555555556452 <+4542>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556455 <+4545>:	movsx  eax,al
   0x0000555555556458 <+4548>:	add    eax,edx
   0x000055555555645a <+4550>:	cmp    eax,0x92
   0x000055555555645f <+4555>:	jne    0x555555556468 <check_flag+4564>
   0x0000555555556461 <+4557>:	mov    eax,0x1
   0x0000555555556466 <+4562>:	jmp    0x55555555646d <check_flag+4569>
   0x0000555555556468 <+4564>:	mov    eax,0x0
   0x000055555555646d <+4569>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556470 <+4572>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556474 <+4576>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556478 <+4580>:	je     0x5555555564a7 <check_flag+4627>
   0x000055555555647a <+4582>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555647e <+4586>:	add    rax,0x12
   0x0000555555556482 <+4590>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556485 <+4593>:	movsx  edx,al
   0x0000555555556488 <+4596>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555648c <+4600>:	add    rax,0x5
   0x0000555555556490 <+4604>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556493 <+4607>:	movsx  eax,al
   0x0000555555556496 <+4610>:	imul   eax,edx
   0x0000555555556499 <+4613>:	cmp    eax,0x990
   0x000055555555649e <+4618>:	jne    0x5555555564a7 <check_flag+4627>
   0x00005555555564a0 <+4620>:	mov    eax,0x1
   0x00005555555564a5 <+4625>:	jmp    0x5555555564ac <check_flag+4632>
   0x00005555555564a7 <+4627>:	mov    eax,0x0
   0x00005555555564ac <+4632>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555564af <+4635>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555564b3 <+4639>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555564b7 <+4643>:	je     0x5555555564e5 <check_flag+4689>
   0x00005555555564b9 <+4645>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555564bd <+4649>:	add    rax,0x12
   0x00005555555564c1 <+4653>:	movzx  eax,BYTE PTR [rax]
   0x00005555555564c4 <+4656>:	movsx  edx,al
   0x00005555555564c7 <+4659>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555564cb <+4663>:	add    rax,0x1a
   0x00005555555564cf <+4667>:	movzx  eax,BYTE PTR [rax]
   0x00005555555564d2 <+4670>:	movsx  eax,al
   0x00005555555564d5 <+4673>:	add    eax,edx
   0x00005555555564d7 <+4675>:	cmp    eax,0x92
   0x00005555555564dc <+4680>:	jne    0x5555555564e5 <check_flag+4689>
   0x00005555555564de <+4682>:	mov    eax,0x1
   0x00005555555564e3 <+4687>:	jmp    0x5555555564ea <check_flag+4694>
   0x00005555555564e5 <+4689>:	mov    eax,0x0
   0x00005555555564ea <+4694>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555564ed <+4697>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555564f1 <+4701>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555564f5 <+4705>:	je     0x555555556523 <check_flag+4751>
   0x00005555555564f7 <+4707>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555564fb <+4711>:	add    rax,0x12
   0x00005555555564ff <+4715>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556502 <+4718>:	movsx  edx,al
   0x0000555555556505 <+4721>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556509 <+4725>:	add    rax,0x3
   0x000055555555650d <+4729>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556510 <+4732>:	movsx  eax,al
   0x0000555555556513 <+4735>:	add    eax,edx
   0x0000555555556515 <+4737>:	cmp    eax,0xae
   0x000055555555651a <+4742>:	jne    0x555555556523 <check_flag+4751>
   0x000055555555651c <+4744>:	mov    eax,0x1
   0x0000555555556521 <+4749>:	jmp    0x555555556528 <check_flag+4756>
   0x0000555555556523 <+4751>:	mov    eax,0x0
   0x0000555555556528 <+4756>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555652b <+4759>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555652f <+4763>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556533 <+4767>:	je     0x555555556562 <check_flag+4814>
   0x0000555555556535 <+4769>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556539 <+4773>:	add    rax,0x13
   0x000055555555653d <+4777>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556540 <+4780>:	movsx  edx,al
   0x0000555555556543 <+4783>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556547 <+4787>:	add    rax,0x1f
   0x000055555555654b <+4791>:	movzx  eax,BYTE PTR [rax]
   0x000055555555654e <+4794>:	movsx  eax,al
   0x0000555555556551 <+4797>:	imul   eax,edx
   0x0000555555556554 <+4800>:	cmp    eax,0x2c29
   0x0000555555556559 <+4805>:	jne    0x555555556562 <check_flag+4814>
   0x000055555555655b <+4807>:	mov    eax,0x1
   0x0000555555556560 <+4812>:	jmp    0x555555556567 <check_flag+4819>
   0x0000555555556562 <+4814>:	mov    eax,0x0
   0x0000555555556567 <+4819>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555656a <+4822>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555656e <+4826>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556572 <+4830>:	je     0x5555555565a1 <check_flag+4877>
   0x0000555555556574 <+4832>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556578 <+4836>:	add    rax,0x13
   0x000055555555657c <+4840>:	movzx  eax,BYTE PTR [rax]
   0x000055555555657f <+4843>:	movsx  edx,al
   0x0000555555556582 <+4846>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556586 <+4850>:	add    rax,0x22
   0x000055555555658a <+4854>:	movzx  eax,BYTE PTR [rax]
   0x000055555555658d <+4857>:	movsx  eax,al
   0x0000555555556590 <+4860>:	imul   eax,edx
   0x0000555555556593 <+4863>:	cmp    eax,0x2814
   0x0000555555556598 <+4868>:	jne    0x5555555565a1 <check_flag+4877>
   0x000055555555659a <+4870>:	mov    eax,0x1
   0x000055555555659f <+4875>:	jmp    0x5555555565a6 <check_flag+4882>
   0x00005555555565a1 <+4877>:	mov    eax,0x0
   0x00005555555565a6 <+4882>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555565a9 <+4885>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555565ad <+4889>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555565b1 <+4893>:	je     0x5555555565df <check_flag+4939>
   0x00005555555565b3 <+4895>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555565b7 <+4899>:	add    rax,0x13
   0x00005555555565bb <+4903>:	movzx  eax,BYTE PTR [rax]
   0x00005555555565be <+4906>:	movsx  edx,al
   0x00005555555565c1 <+4909>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555565c5 <+4913>:	add    rax,0x24
   0x00005555555565c9 <+4917>:	movzx  eax,BYTE PTR [rax]
   0x00005555555565cc <+4920>:	movsx  eax,al
   0x00005555555565cf <+4923>:	add    eax,edx
   0x00005555555565d1 <+4925>:	cmp    eax,0xdc
   0x00005555555565d6 <+4930>:	jne    0x5555555565df <check_flag+4939>
   0x00005555555565d8 <+4932>:	mov    eax,0x1
   0x00005555555565dd <+4937>:	jmp    0x5555555565e4 <check_flag+4944>
   0x00005555555565df <+4939>:	mov    eax,0x0
   0x00005555555565e4 <+4944>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555565e7 <+4947>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555565eb <+4951>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555565ef <+4955>:	je     0x55555555661d <check_flag+5001>
   0x00005555555565f1 <+4957>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555565f5 <+4961>:	add    rax,0x13
   0x00005555555565f9 <+4965>:	movzx  eax,BYTE PTR [rax]
   0x00005555555565fc <+4968>:	movsx  edx,al
   0x00005555555565ff <+4971>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556603 <+4975>:	add    rax,0x10
   0x0000555555556607 <+4979>:	movzx  eax,BYTE PTR [rax]
   0x000055555555660a <+4982>:	cmp    al,0x6f
   0x000055555555660c <+4984>:	sete   al
   0x000055555555660f <+4987>:	movzx  eax,al
   0x0000555555556612 <+4990>:	cmp    edx,eax
   0x0000555555556614 <+4992>:	je     0x55555555661d <check_flag+5001>
   0x0000555555556616 <+4994>:	mov    eax,0x1
   0x000055555555661b <+4999>:	jmp    0x555555556622 <check_flag+5006>
   0x000055555555661d <+5001>:	mov    eax,0x0
   0x0000555555556622 <+5006>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556625 <+5009>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556629 <+5013>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555662d <+5017>:	je     0x55555555665c <check_flag+5064>
   0x000055555555662f <+5019>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556633 <+5023>:	add    rax,0x14
   0x0000555555556637 <+5027>:	movzx  eax,BYTE PTR [rax]
   0x000055555555663a <+5030>:	movsx  edx,al
   0x000055555555663d <+5033>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556641 <+5037>:	add    rax,0xc
   0x0000555555556645 <+5041>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556648 <+5044>:	movsx  eax,al
   0x000055555555664b <+5047>:	imul   eax,edx
   0x000055555555664e <+5050>:	cmp    eax,0x2768
   0x0000555555556653 <+5055>:	jne    0x55555555665c <check_flag+5064>
   0x0000555555556655 <+5057>:	mov    eax,0x1
   0x000055555555665a <+5062>:	jmp    0x555555556661 <check_flag+5069>
   0x000055555555665c <+5064>:	mov    eax,0x0
   0x0000555555556661 <+5069>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556664 <+5072>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556668 <+5076>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555666c <+5080>:	je     0x55555555669b <check_flag+5127>
   0x000055555555666e <+5082>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556672 <+5086>:	add    rax,0x14
   0x0000555555556676 <+5090>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556679 <+5093>:	movsx  edx,al
   0x000055555555667c <+5096>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556680 <+5100>:	add    rax,0x22
   0x0000555555556684 <+5104>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556687 <+5107>:	movsx  eax,al
   0x000055555555668a <+5110>:	imul   eax,edx
   0x000055555555668d <+5113>:	cmp    eax,0x28ec
   0x0000555555556692 <+5118>:	jne    0x55555555669b <check_flag+5127>
   0x0000555555556694 <+5120>:	mov    eax,0x1
   0x0000555555556699 <+5125>:	jmp    0x5555555566a0 <check_flag+5132>
   0x000055555555669b <+5127>:	mov    eax,0x0
   0x00005555555566a0 <+5132>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555566a3 <+5135>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555566a7 <+5139>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555566ab <+5143>:	je     0x5555555566da <check_flag+5190>
   0x00005555555566ad <+5145>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555566b1 <+5149>:	add    rax,0x14
   0x00005555555566b5 <+5153>:	movzx  eax,BYTE PTR [rax]
   0x00005555555566b8 <+5156>:	movsx  edx,al
   0x00005555555566bb <+5159>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555566bf <+5163>:	add    rax,0x7
   0x00005555555566c3 <+5167>:	movzx  eax,BYTE PTR [rax]
   0x00005555555566c6 <+5170>:	movsx  eax,al
   0x00005555555566c9 <+5173>:	imul   eax,edx
   0x00005555555566cc <+5176>:	cmp    eax,0x13b4
   0x00005555555566d1 <+5181>:	jne    0x5555555566da <check_flag+5190>
   0x00005555555566d3 <+5183>:	mov    eax,0x1
   0x00005555555566d8 <+5188>:	jmp    0x5555555566df <check_flag+5195>
   0x00005555555566da <+5190>:	mov    eax,0x0
   0x00005555555566df <+5195>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555566e2 <+5198>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555566e6 <+5202>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555566ea <+5206>:	je     0x555555556718 <check_flag+5252>
   0x00005555555566ec <+5208>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555566f0 <+5212>:	add    rax,0x14
   0x00005555555566f4 <+5216>:	movzx  eax,BYTE PTR [rax]
   0x00005555555566f7 <+5219>:	movsx  edx,al
   0x00005555555566fa <+5222>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555566fe <+5226>:	add    rax,0x10
   0x0000555555556702 <+5230>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556705 <+5233>:	cmp    al,0x51
   0x0000555555556707 <+5235>:	sete   al
   0x000055555555670a <+5238>:	movzx  eax,al
   0x000055555555670d <+5241>:	cmp    edx,eax
   0x000055555555670f <+5243>:	je     0x555555556718 <check_flag+5252>
   0x0000555555556711 <+5245>:	mov    eax,0x1
   0x0000555555556716 <+5250>:	jmp    0x55555555671d <check_flag+5257>
   0x0000555555556718 <+5252>:	mov    eax,0x0
   0x000055555555671d <+5257>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556720 <+5260>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556724 <+5264>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556728 <+5268>:	je     0x555555556756 <check_flag+5314>
   0x000055555555672a <+5270>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555672e <+5274>:	add    rax,0x15
   0x0000555555556732 <+5278>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556735 <+5281>:	movsx  edx,al
   0x0000555555556738 <+5284>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555673c <+5288>:	add    rax,0x24
   0x0000555555556740 <+5292>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556743 <+5295>:	cmp    al,0xf
   0x0000555555556745 <+5297>:	sete   al
   0x0000555555556748 <+5300>:	movzx  eax,al
   0x000055555555674b <+5303>:	cmp    edx,eax
   0x000055555555674d <+5305>:	je     0x555555556756 <check_flag+5314>
   0x000055555555674f <+5307>:	mov    eax,0x1
   0x0000555555556754 <+5312>:	jmp    0x55555555675b <check_flag+5319>
   0x0000555555556756 <+5314>:	mov    eax,0x0
   0x000055555555675b <+5319>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555675e <+5322>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556762 <+5326>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556766 <+5330>:	je     0x555555556795 <check_flag+5377>
   0x0000555555556768 <+5332>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555676c <+5336>:	add    rax,0x15
   0x0000555555556770 <+5340>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556773 <+5343>:	movsx  edx,al
   0x0000555555556776 <+5346>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555677a <+5350>:	add    rax,0x9
   0x000055555555677e <+5354>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556781 <+5357>:	movsx  eax,al
   0x0000555555556784 <+5360>:	imul   eax,edx
   0x0000555555556787 <+5363>:	cmp    eax,0x16b6
   0x000055555555678c <+5368>:	jne    0x555555556795 <check_flag+5377>
   0x000055555555678e <+5370>:	mov    eax,0x1
   0x0000555555556793 <+5375>:	jmp    0x55555555679a <check_flag+5382>
   0x0000555555556795 <+5377>:	mov    eax,0x0
   0x000055555555679a <+5382>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555679d <+5385>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555567a1 <+5389>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555567a5 <+5393>:	je     0x5555555567cf <check_flag+5435>
   0x00005555555567a7 <+5395>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555567ab <+5399>:	add    rax,0x15
   0x00005555555567af <+5403>:	movzx  eax,BYTE PTR [rax]
   0x00005555555567b2 <+5406>:	movsx  edx,al
   0x00005555555567b5 <+5409>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555567b9 <+5413>:	movzx  eax,BYTE PTR [rax]
   0x00005555555567bc <+5416>:	cmp    al,0x3a
   0x00005555555567be <+5418>:	sete   al
   0x00005555555567c1 <+5421>:	movzx  eax,al
   0x00005555555567c4 <+5424>:	cmp    edx,eax
   0x00005555555567c6 <+5426>:	je     0x5555555567cf <check_flag+5435>
   0x00005555555567c8 <+5428>:	mov    eax,0x1
   0x00005555555567cd <+5433>:	jmp    0x5555555567d4 <check_flag+5440>
   0x00005555555567cf <+5435>:	mov    eax,0x0
   0x00005555555567d4 <+5440>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555567d7 <+5443>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555567db <+5447>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555567df <+5451>:	je     0x55555555680e <check_flag+5498>
   0x00005555555567e1 <+5453>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555567e5 <+5457>:	add    rax,0x15
   0x00005555555567e9 <+5461>:	movzx  eax,BYTE PTR [rax]
   0x00005555555567ec <+5464>:	movsx  edx,al
   0x00005555555567ef <+5467>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555567f3 <+5471>:	add    rax,0x17
   0x00005555555567f7 <+5475>:	movzx  eax,BYTE PTR [rax]
   0x00005555555567fa <+5478>:	movsx  eax,al
   0x00005555555567fd <+5481>:	imul   eax,edx
   0x0000555555556800 <+5484>:	cmp    eax,0x341a
   0x0000555555556805 <+5489>:	jne    0x55555555680e <check_flag+5498>
   0x0000555555556807 <+5491>:	mov    eax,0x1
   0x000055555555680c <+5496>:	jmp    0x555555556813 <check_flag+5503>
   0x000055555555680e <+5498>:	mov    eax,0x0
   0x0000555555556813 <+5503>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556816 <+5506>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555681a <+5510>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555681e <+5514>:	je     0x55555555684d <check_flag+5561>
   0x0000555555556820 <+5516>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556824 <+5520>:	add    rax,0x16
   0x0000555555556828 <+5524>:	movzx  eax,BYTE PTR [rax]
   0x000055555555682b <+5527>:	movsx  edx,al
   0x000055555555682e <+5530>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556832 <+5534>:	add    rax,0x20
   0x0000555555556836 <+5538>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556839 <+5541>:	movsx  eax,al
   0x000055555555683c <+5544>:	imul   eax,edx
   0x000055555555683f <+5547>:	cmp    eax,0x14d0
   0x0000555555556844 <+5552>:	jne    0x55555555684d <check_flag+5561>
   0x0000555555556846 <+5554>:	mov    eax,0x1
   0x000055555555684b <+5559>:	jmp    0x555555556852 <check_flag+5566>
   0x000055555555684d <+5561>:	mov    eax,0x0
   0x0000555555556852 <+5566>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556855 <+5569>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556859 <+5573>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555685d <+5577>:	je     0x55555555688b <check_flag+5623>
   0x000055555555685f <+5579>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556863 <+5583>:	add    rax,0x16
   0x0000555555556867 <+5587>:	movzx  eax,BYTE PTR [rax]
   0x000055555555686a <+5590>:	movsx  edx,al
   0x000055555555686d <+5593>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556871 <+5597>:	add    rax,0x19
   0x0000555555556875 <+5601>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556878 <+5604>:	movsx  eax,al
   0x000055555555687b <+5607>:	add    eax,edx
   0x000055555555687d <+5609>:	cmp    eax,0x94
   0x0000555555556882 <+5614>:	jne    0x55555555688b <check_flag+5623>
   0x0000555555556884 <+5616>:	mov    eax,0x1
   0x0000555555556889 <+5621>:	jmp    0x555555556890 <check_flag+5628>
   0x000055555555688b <+5623>:	mov    eax,0x0
   0x0000555555556890 <+5628>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556893 <+5631>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556897 <+5635>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555689b <+5639>:	je     0x5555555568c9 <check_flag+5685>
   0x000055555555689d <+5641>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555568a1 <+5645>:	add    rax,0x16
   0x00005555555568a5 <+5649>:	movzx  eax,BYTE PTR [rax]
   0x00005555555568a8 <+5652>:	movsx  edx,al
   0x00005555555568ab <+5655>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555568af <+5659>:	add    rax,0x1
   0x00005555555568b3 <+5663>:	movzx  eax,BYTE PTR [rax]
   0x00005555555568b6 <+5666>:	cmp    al,0x64
   0x00005555555568b8 <+5668>:	sete   al
   0x00005555555568bb <+5671>:	movzx  eax,al
   0x00005555555568be <+5674>:	cmp    edx,eax
   0x00005555555568c0 <+5676>:	je     0x5555555568c9 <check_flag+5685>
   0x00005555555568c2 <+5678>:	mov    eax,0x1
   0x00005555555568c7 <+5683>:	jmp    0x5555555568ce <check_flag+5690>
   0x00005555555568c9 <+5685>:	mov    eax,0x0
   0x00005555555568ce <+5690>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555568d1 <+5693>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555568d5 <+5697>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555568d9 <+5701>:	je     0x555555556907 <check_flag+5747>
   0x00005555555568db <+5703>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555568df <+5707>:	add    rax,0x16
   0x00005555555568e3 <+5711>:	movzx  eax,BYTE PTR [rax]
   0x00005555555568e6 <+5714>:	movsx  edx,al
   0x00005555555568e9 <+5717>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555568ed <+5721>:	add    rax,0x1a
   0x00005555555568f1 <+5725>:	movzx  eax,BYTE PTR [rax]
   0x00005555555568f4 <+5728>:	movsx  eax,al
   0x00005555555568f7 <+5731>:	add    eax,edx
   0x00005555555568f9 <+5733>:	cmp    eax,0x8f
   0x00005555555568fe <+5738>:	jne    0x555555556907 <check_flag+5747>
   0x0000555555556900 <+5740>:	mov    eax,0x1
   0x0000555555556905 <+5745>:	jmp    0x55555555690c <check_flag+5752>
   0x0000555555556907 <+5747>:	mov    eax,0x0
